iter	Passed	Remaining
698	465	200
699	465	199
700	466	198
701	466	198
702	467	197
703	468	196
704	468	196
705	469	195
706	469	194
707	470	194
708	471	193
709	471	192
710	472	191
711	472	191
712	473	190
713	474	189
714	474	189
715	475	188
716	475	187
717	476	187
718	477	186
719	477	185
720	478	185
721	478	184
722	479	183
723	480	183
724	480	182
725	481	181
726	481	180
727	482	180
728	483	179
729	483	178
730	484	178
731	485	177
732	485	176
733	486	176
734	486	175
735	487	174
736	488	174
737	488	173
738	489	172
739	489	172
740	490	171
741	491	170
742	491	170
743	492	169
744	492	168
745	493	167
746	494	167
747	494	166
748	495	165
749	495	165
750	496	164
751	497	163
752	497	163
753	498	162
754	498	161
755	499	161
756	500	160
757	500	159
758	501	159
759	501	158
760	502	157
761	503	157
762	503	156
763	504	155
764	504	155
765	505	154
766	506	153
767	506	153
768	507	152
769	508	151
770	509	151
771	509	150
772	510	149
773	510	149
774	511	148
775	512	147
776	512	147
777	513	146
778	514	145
779	514	145
780	515	144
781	515	143
782	516	143
783	517	142
784	517	141
785	518	141
786	519	140
787	519	139
788	520	139
789	520	138
790	521	137
791	522	137
792	522	136
793	523	135
794	523	135
795	524	134
796	525	133
797	525	133
798	526	132
799	526	131
800	527	131
801	528	130
802	528	129
803	530	129
804	531	128
805	531	128
806	532	127
807	533	126
808	533	125
809	534	125
810	534	124
811	535	123
812	536	123
813	536	122
814	537	121
815	538	121
816	538	120
817	539	119
818	539	119
819	540	118
820	541	117
821	541	117
822	542	116
823	542	115
824	543	115
825	544	114
826	544	113
827	545	113
828	545	112
829	546	111
830	547	111
831	547	110
832	548	109
833	548	109
834	549	108
835	550	107
836	550	107
837	551	106
838	552	105
839	552	105
840	553	104
841	554	103
842	554	103
843	555	102
844	555	101
845	556	101
846	557	100
847	557	99
848	558	99
849	558	98
850	559	97
851	560	97
852	560	96
853	561	95
854	562	95
855	562	94
856	563	93
857	563	93
858	564	92
859	565	91
860	565	91
861	566	90
862	566	89
863	567	89
864	568	88
865	568	87
866	569	87
867	569	86
868	570	85
869	570	85
870	571	84
871	572	83
872	572	83
873	573	82
874	574	82
875	574	81
876	575	80
877	575	80
878	576	79
879	577	78
880	577	78
881	578	77
882	578	76
883	579	76
884	580	75
885	580	74
886	581	74
887	581	73
888	582	72
889	583	72
890	583	71
891	584	70
892	585	70
893	585	69
894	586	68
895	586	68
896	587	67
897	588	66
898	588	66
899	589	65
900	589	64
901	590	64
902	591	63
903	591	62
904	592	62
905	592	61
906	593	60
907	594	60
908	594	59
909	595	58
910	595	58
911	596	57
912	597	56
913	597	56
914	598	55
915	598	54
916	599	54
917	600	53
918	600	52
919	601	52
920	601	51
921	602	50
922	602	50
923	603	49
924	604	48
925	604	48
926	605	47
927	605	47
928	606	46
929	606	45
930	607	45
931	608	44
932	608	43
933	609	43
934	609	42
935	610	41
936	611	41
937	611	40
938	612	39
939	612	39
940	613	38
941	614	37
942	614	37
943	615	36
944	615	35
945	616	35
946	617	34
947	617	33
948	618	33
949	618	32
950	619	31
951	620	31
952	620	30
953	621	29
954	622	29
955	622	28
956	623	27
957	623	27
958	624	26
959	624	26
960	625	25
961	626	24
962	626	24
963	627	23
964	627	22
965	628	22
966	628	21
967	629	20
968	630	20
969	630	19
970	631	18
971	631	18
972	632	17
973	633	16
974	634	16
975	634	15
976	635	14
977	635	14
978	636	13
979	637	13
980	637	12
981	638	11
982	639	11
983	639	10
984	640	9
985	640	9
986	641	8
987	642	7
988	642	7
989	643	6
990	643	5
991	644	5
992	645	4
993	645	3
994	646	3
995	647	2
996	647	1
997	648	1
998	648	0
999	649	0
